block_num,builder_id,proposer_id,winning_bid,total_gas_fee,total_mev
0,builder_10,proposer_18,97962554.80712916,113205000,4312600
1,builder_6,proposer_6,124898985.86605026,136813000,21165020
2,builder_8,proposer_2,142726091.0017451,155608000,9475090
3,builder_9,proposer_9,161303558.3941972,175739000,46799550
4,builder_15,proposer_3,119587832.0543575,130857000,9001560
5,builder_0,proposer_12,142433755.01717612,156233000,11686220
6,builder_3,proposer_18,42386483.419958554,46430000,12437610
7,builder_14,proposer_1,83128077.46744715,90920000,24479930
8,builder_14,proposer_13,73827921.73146798,86255000,17766150
9,builder_7,proposer_19,103511691.4752522,113171000,23966000
10,builder_12,proposer_17,70245010.55536982,76759000,6226540
11,builder_15,proposer_1,121613764.16594027,137594000,6780560
12,builder_16,proposer_0,113654194.72970268,124247000,18270880
13,builder_7,proposer_0,46365243.401979186,50613000,24798300
14,builder_3,proposer_17,76806110.12943627,100141000,12489260
15,builder_14,proposer_2,109315709.74851689,119227000,10775700
16,builder_13,proposer_11,132433662.01054782,144842000,16986390
17,builder_16,proposer_11,124670951.72413197,136794000,5186620
18,builder_14,proposer_12,98649864.17333655,121926000,14340260
19,builder_3,proposer_0,119623859.29107514,130397000,5256920
20,builder_3,proposer_7,86457863.07389536,94438000,30404580
21,builder_13,proposer_17,86938810.31952466,94905000,5588760
22,builder_10,proposer_5,99443125.6171178,108792000,9406280
23,builder_9,proposer_0,112356509.1521012,122673000,7402380
24,builder_6,proposer_4,115707692.09612297,126614000,5729900
25,builder_19,proposer_19,41922735.24222985,45743000,10995900
26,builder_1,proposer_18,134757928.0738168,147439000,25412980
27,builder_4,proposer_7,102699149.84400189,111966000,7797940
28,builder_10,proposer_18,97962554.80712916,113205000,4312600
29,builder_6,proposer_6,124898985.86605026,136813000,21165020
30,builder_8,proposer_2,142726091.0017451,155608000,9475090
31,builder_9,proposer_9,161303558.3941972,175739000,46799550
32,builder_15,proposer_3,119587832.0543575,130857000,9001560
33,builder_0,proposer_12,142433755.01717612,156233000,11686220
34,builder_3,proposer_18,42386483.419958554,46430000,12437610
35,builder_14,proposer_1,83128077.46744715,90920000,24479930
36,builder_14,proposer_13,73827921.73146798,86255000,17766150
37,builder_7,proposer_19,103511691.4752522,113171000,23966000
38,builder_12,proposer_17,70245010.55536982,76759000,6226540
39,builder_15,proposer_1,121613764.16594027,137594000,6780560
40,builder_16,proposer_0,113654194.72970268,124247000,18270880
41,builder_7,proposer_0,46365243.401979186,50613000,24798300
42,builder_3,proposer_17,76806110.12943627,100141000,12489260
43,builder_14,proposer_2,109315709.74851689,119227000,10775700
44,builder_13,proposer_11,132433662.01054782,144842000,16986390
45,builder_16,proposer_11,124670951.72413197,136794000,5186620
46,builder_14,proposer_12,98649864.17333655,121926000,14340260
47,builder_3,proposer_0,119623859.29107514,130397000,5256920
48,builder_3,proposer_7,86457863.07389536,94438000,30404580
49,builder_13,proposer_17,86938810.31952466,94905000,5588760
50,builder_10,proposer_5,99443125.6171178,108792000,9406280
51,builder_9,proposer_0,112356509.1521012,122673000,7402380
52,builder_6,proposer_4,115707692.09612297,126614000,5729900
53,builder_19,proposer_19,41922735.24222985,45743000,10995900
54,builder_1,proposer_18,134757928.0738168,147439000,25412980
55,builder_4,proposer_7,102699149.84400189,111966000,7797940
56,builder_10,proposer_11,40818608.089258105,44552000,7072260
57,builder_17,proposer_9,103770304.59013145,113616000,21725890
58,builder_14,proposer_17,47266181.46027615,51598000,23957730
59,builder_7,proposer_14,151146279.33387113,164862000,33609480
60,builder_16,proposer_4,44521826.65606719,50863000,27127790
61,builder_19,proposer_16,114711442.53262842,125568000,6973840
62,builder_1,proposer_13,115713027.95355664,126286000,5886060
63,builder_11,proposer_18,60863740.524592474,66321000,36511310
64,builder_4,proposer_3,171057096.92050725,187259000,9662770
65,builder_13,proposer_9,104612694.78002666,115025000,12500180
66,builder_0,proposer_19,129942560.96736322,141742000,75549720
67,builder_16,proposer_17,209168856.99336308,228085000,25439820
68,builder_4,proposer_19,131072747.51429605,142815000,40346060
69,builder_12,proposer_15,91414564.62287691,100104000,32695990
70,builder_9,proposer_4,155124826.95431304,169568000,30568140
71,builder_9,proposer_12,105118016.29083125,116206000,5580180
72,builder_16,proposer_13,88226185.8982147,97521000,4415430
73,builder_7,proposer_1,174742425.34325397,190412000,11744080
